

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 15 09:57:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   319     0495                     	;# 
   320     0496                     	;# 
   321     0497                     	;# 
   322     0498                     	;# 
   323     0499                     	;# 
   324     049A                     	;# 
   325     049B                     	;# 
   326     049C                     	;# 
   327     049D                     	;# 
   328     050C                     	;# 
   329     050C                     	;# 
   330     050D                     	;# 
   331     050E                     	;# 
   332     050F                     	;# 
   333     050F                     	;# 
   334     0510                     	;# 
   335     0511                     	;# 
   336     0512                     	;# 
   337     0512                     	;# 
   338     0513                     	;# 
   339     0514                     	;# 
   340     0515                     	;# 
   341     0515                     	;# 
   342     0516                     	;# 
   343     0517                     	;# 
   344     0518                     	;# 
   345     0519                     	;# 
   346     051A                     	;# 
   347     051B                     	;# 
   348     051C                     	;# 
   349     051D                     	;# 
   350     058C                     	;# 
   351     058C                     	;# 
   352     058D                     	;# 
   353     058E                     	;# 
   354     058F                     	;# 
   355     058F                     	;# 
   356     0590                     	;# 
   357     0591                     	;# 
   358     0592                     	;# 
   359     0593                     	;# 
   360     060C                     	;# 
   361     060D                     	;# 
   362     060E                     	;# 
   363     060F                     	;# 
   364     0610                     	;# 
   365     0611                     	;# 
   366     0612                     	;# 
   367     0613                     	;# 
   368     0614                     	;# 
   369     0616                     	;# 
   370     0617                     	;# 
   371     0618                     	;# 
   372     0619                     	;# 
   373     061A                     	;# 
   374     061B                     	;# 
   375     061C                     	;# 
   376     061D                     	;# 
   377     061E                     	;# 
   378     068C                     	;# 
   379     068D                     	;# 
   380     068E                     	;# 
   381     068F                     	;# 
   382     0690                     	;# 
   383     0691                     	;# 
   384     0692                     	;# 
   385     0693                     	;# 
   386     0694                     	;# 
   387     070C                     	;# 
   388     070D                     	;# 
   389     070E                     	;# 
   390     070F                     	;# 
   391     0710                     	;# 
   392     0711                     	;# 
   393     0712                     	;# 
   394     0713                     	;# 
   395     0714                     	;# 
   396     0716                     	;# 
   397     0717                     	;# 
   398     0718                     	;# 
   399     0719                     	;# 
   400     071A                     	;# 
   401     071B                     	;# 
   402     071C                     	;# 
   403     071D                     	;# 
   404     071E                     	;# 
   405     0796                     	;# 
   406     0797                     	;# 
   407     0798                     	;# 
   408     0799                     	;# 
   409     079A                     	;# 
   410     079B                     	;# 
   411     080C                     	;# 
   412     080D                     	;# 
   413     080E                     	;# 
   414     080F                     	;# 
   415     0810                     	;# 
   416     0811                     	;# 
   417     0812                     	;# 
   418     0813                     	;# 
   419     0814                     	;# 
   420     081A                     	;# 
   421     081B                     	;# 
   422     081C                     	;# 
   423     081D                     	;# 
   424     081E                     	;# 
   425     081F                     	;# 
   426     088C                     	;# 
   427     088D                     	;# 
   428     088E                     	;# 
   429     088F                     	;# 
   430     0890                     	;# 
   431     0891                     	;# 
   432     0892                     	;# 
   433     0893                     	;# 
   434     0895                     	;# 
   435     0896                     	;# 
   436     0897                     	;# 
   437     0898                     	;# 
   438     0899                     	;# 
   439     089A                     	;# 
   440     089B                     	;# 
   441     090C                     	;# 
   442     090E                     	;# 
   443     090F                     	;# 
   444     091F                     	;# 
   445     098F                     	;# 
   446     098F                     	;# 
   447     0990                     	;# 
   448     0991                     	;# 
   449     0992                     	;# 
   450     0993                     	;# 
   451     0994                     	;# 
   452     0995                     	;# 
   453     0996                     	;# 
   454     0997                     	;# 
   455     1E0F                     	;# 
   456     1E10                     	;# 
   457     1E11                     	;# 
   458     1E12                     	;# 
   459     1E13                     	;# 
   460     1E14                     	;# 
   461     1E15                     	;# 
   462     1E16                     	;# 
   463     1E17                     	;# 
   464     1E18                     	;# 
   465     1E19                     	;# 
   466     1E1A                     	;# 
   467     1E1B                     	;# 
   468     1E1C                     	;# 
   469     1E1D                     	;# 
   470     1E1E                     	;# 
   471     1E1F                     	;# 
   472     1E20                     	;# 
   473     1E21                     	;# 
   474     1E22                     	;# 
   475     1E23                     	;# 
   476     1E24                     	;# 
   477     1E25                     	;# 
   478     1E26                     	;# 
   479     1E27                     	;# 
   480     1E28                     	;# 
   481     1E29                     	;# 
   482     1E2A                     	;# 
   483     1E2B                     	;# 
   484     1E2C                     	;# 
   485     1E2D                     	;# 
   486     1E2E                     	;# 
   487     1E2F                     	;# 
   488     1E30                     	;# 
   489     1E31                     	;# 
   490     1E32                     	;# 
   491     1E33                     	;# 
   492     1E34                     	;# 
   493     1E35                     	;# 
   494     1E36                     	;# 
   495     1E37                     	;# 
   496     1E8F                     	;# 
   497     1E90                     	;# 
   498     1E91                     	;# 
   499     1E92                     	;# 
   500     1E93                     	;# 
   501     1E94                     	;# 
   502     1E95                     	;# 
   503     1E96                     	;# 
   504     1E97                     	;# 
   505     1E9C                     	;# 
   506     1E9D                     	;# 
   507     1E9E                     	;# 
   508     1EA1                     	;# 
   509     1EA2                     	;# 
   510     1EA3                     	;# 
   511     1EA4                     	;# 
   512     1EA5                     	;# 
   513     1EA9                     	;# 
   514     1EAA                     	;# 
   515     1EAB                     	;# 
   516     1EAC                     	;# 
   517     1EB1                     	;# 
   518     1EB2                     	;# 
   519     1EB3                     	;# 
   520     1EB8                     	;# 
   521     1EB9                     	;# 
   522     1EBA                     	;# 
   523     1EBB                     	;# 
   524     1EBC                     	;# 
   525     1EBD                     	;# 
   526     1EBE                     	;# 
   527     1EC3                     	;# 
   528     1EC5                     	;# 
   529     1EC6                     	;# 
   530     1EC7                     	;# 
   531     1EC8                     	;# 
   532     1EC9                     	;# 
   533     1ECA                     	;# 
   534     1ECB                     	;# 
   535     1ECC                     	;# 
   536     1F10                     	;# 
   537     1F11                     	;# 
   538     1F12                     	;# 
   539     1F13                     	;# 
   540     1F14                     	;# 
   541     1F15                     	;# 
   542     1F16                     	;# 
   543     1F17                     	;# 
   544     1F18                     	;# 
   545     1F19                     	;# 
   546     1F1A                     	;# 
   547     1F1B                     	;# 
   548     1F1C                     	;# 
   549     1F1D                     	;# 
   550     1F1E                     	;# 
   551     1F1F                     	;# 
   552     1F20                     	;# 
   553     1F21                     	;# 
   554     1F22                     	;# 
   555     1F23                     	;# 
   556     1F24                     	;# 
   557     1F25                     	;# 
   558     1F26                     	;# 
   559     1F27                     	;# 
   560     1F28                     	;# 
   561     1F29                     	;# 
   562     1F2A                     	;# 
   563     1F2B                     	;# 
   564     1F2C                     	;# 
   565     1F2D                     	;# 
   566     1F2E                     	;# 
   567     1F2F                     	;# 
   568     1F30                     	;# 
   569     1F31                     	;# 
   570     1F32                     	;# 
   571     1F38                     	;# 
   572     1F39                     	;# 
   573     1F3A                     	;# 
   574     1F3B                     	;# 
   575     1F3C                     	;# 
   576     1F3D                     	;# 
   577     1F3E                     	;# 
   578     1F3F                     	;# 
   579     1F40                     	;# 
   580     1F41                     	;# 
   581     1F43                     	;# 
   582     1F44                     	;# 
   583     1F45                     	;# 
   584     1F46                     	;# 
   585     1F47                     	;# 
   586     1F48                     	;# 
   587     1F49                     	;# 
   588     1F4A                     	;# 
   589     1F4B                     	;# 
   590     1F4C                     	;# 
   591     1F4E                     	;# 
   592     1F4F                     	;# 
   593     1F50                     	;# 
   594     1F51                     	;# 
   595     1F52                     	;# 
   596     1F53                     	;# 
   597     1F54                     	;# 
   598     1F55                     	;# 
   599     1F56                     	;# 
   600     1F57                     	;# 
   601     1F59                     	;# 
   602     1F5A                     	;# 
   603     1F5B                     	;# 
   604     1F5C                     	;# 
   605     1F5D                     	;# 
   606     1F61                     	;# 
   607     1F62                     	;# 
   608     1F64                     	;# 
   609     1F65                     	;# 
   610     1F66                     	;# 
   611     1F67                     	;# 
   612     1F68                     	;# 
   613     1F69                     	;# 
   614     1F6A                     	;# 
   615     1F6B                     	;# 
   616     1F6C                     	;# 
   617     1F6D                     	;# 
   618     1FE4                     	;# 
   619     1FE5                     	;# 
   620     1FE6                     	;# 
   621     1FE7                     	;# 
   622     1FE8                     	;# 
   623     1FE9                     	;# 
   624     1FEA                     	;# 
   625     1FEB                     	;# 
   626     1FED                     	;# 
   627     1FEE                     	;# 
   628     1FEF                     	;# 
   629     0000                     	;# 
   630     0001                     	;# 
   631     0002                     	;# 
   632     0003                     	;# 
   633     0004                     	;# 
   634     0005                     	;# 
   635     0006                     	;# 
   636     0007                     	;# 
   637     0008                     	;# 
   638     0009                     	;# 
   639     000A                     	;# 
   640     000B                     	;# 
   641     000C                     	;# 
   642     000D                     	;# 
   643     000E                     	;# 
   644     000F                     	;# 
   645     0010                     	;# 
   646     0011                     	;# 
   647     0012                     	;# 
   648     0013                     	;# 
   649     0014                     	;# 
   650     0015                     	;# 
   651     0016                     	;# 
   652     0017                     	;# 
   653     0018                     	;# 
   654     0019                     	;# 
   655     001A                     	;# 
   656     001C                     	;# 
   657     001C                     	;# 
   658     001D                     	;# 
   659     001D                     	;# 
   660     001E                     	;# 
   661     001F                     	;# 
   662     008C                     	;# 
   663     008C                     	;# 
   664     008D                     	;# 
   665     008E                     	;# 
   666     008E                     	;# 
   667     008F                     	;# 
   668     0090                     	;# 
   669     0090                     	;# 
   670     0091                     	;# 
   671     0093                     	;# 
   672     0094                     	;# 
   673     0095                     	;# 
   674     0096                     	;# 
   675     0097                     	;# 
   676     0098                     	;# 
   677     0099                     	;# 
   678     009A                     	;# 
   679     009B                     	;# 
   680     009C                     	;# 
   681     009D                     	;# 
   682     009E                     	;# 
   683     010C                     	;# 
   684     010D                     	;# 
   685     010E                     	;# 
   686     010E                     	;# 
   687     010F                     	;# 
   688     0110                     	;# 
   689     0110                     	;# 
   690     0111                     	;# 
   691     0112                     	;# 
   692     0112                     	;# 
   693     0113                     	;# 
   694     0114                     	;# 
   695     0114                     	;# 
   696     0115                     	;# 
   697     0116                     	;# 
   698     0116                     	;# 
   699     0117                     	;# 
   700     0119                     	;# 
   701     0119                     	;# 
   702     0119                     	;# 
   703     011A                     	;# 
   704     011A                     	;# 
   705     011A                     	;# 
   706     011B                     	;# 
   707     011B                     	;# 
   708     011B                     	;# 
   709     011B                     	;# 
   710     011B                     	;# 
   711     011C                     	;# 
   712     011C                     	;# 
   713     011C                     	;# 
   714     011D                     	;# 
   715     011D                     	;# 
   716     011D                     	;# 
   717     011E                     	;# 
   718     011E                     	;# 
   719     011E                     	;# 
   720     011F                     	;# 
   721     011F                     	;# 
   722     011F                     	;# 
   723     011F                     	;# 
   724     011F                     	;# 
   725     018C                     	;# 
   726     018D                     	;# 
   727     018E                     	;# 
   728     018F                     	;# 
   729     0190                     	;# 
   730     0191                     	;# 
   731     0192                     	;# 
   732     0196                     	;# 
   733     0197                     	;# 
   734     0198                     	;# 
   735     0199                     	;# 
   736     019A                     	;# 
   737     019B                     	;# 
   738     019C                     	;# 
   739     020C                     	;# 
   740     020C                     	;# 
   741     020D                     	;# 
   742     020E                     	;# 
   743     020F                     	;# 
   744     020F                     	;# 
   745     0210                     	;# 
   746     0210                     	;# 
   747     0211                     	;# 
   748     0211                     	;# 
   749     0212                     	;# 
   750     0212                     	;# 
   751     0213                     	;# 
   752     0214                     	;# 
   753     0215                     	;# 
   754     0215                     	;# 
   755     0216                     	;# 
   756     0216                     	;# 
   757     0217                     	;# 
   758     0217                     	;# 
   759     0218                     	;# 
   760     0218                     	;# 
   761     0219                     	;# 
   762     021A                     	;# 
   763     021B                     	;# 
   764     021B                     	;# 
   765     021C                     	;# 
   766     021C                     	;# 
   767     021D                     	;# 
   768     021D                     	;# 
   769     021E                     	;# 
   770     021F                     	;# 
   771     028C                     	;# 
   772     028C                     	;# 
   773     028D                     	;# 
   774     028D                     	;# 
   775     028E                     	;# 
   776     028F                     	;# 
   777     0290                     	;# 
   778     0290                     	;# 
   779     0291                     	;# 
   780     0292                     	;# 
   781     0292                     	;# 
   782     0293                     	;# 
   783     0293                     	;# 
   784     0294                     	;# 
   785     0295                     	;# 
   786     0296                     	;# 
   787     0296                     	;# 
   788     0297                     	;# 
   789     0298                     	;# 
   790     0298                     	;# 
   791     0299                     	;# 
   792     0299                     	;# 
   793     029A                     	;# 
   794     029B                     	;# 
   795     029C                     	;# 
   796     029C                     	;# 
   797     029D                     	;# 
   798     030C                     	;# 
   799     030C                     	;# 
   800     030D                     	;# 
   801     030E                     	;# 
   802     030F                     	;# 
   803     0310                     	;# 
   804     0310                     	;# 
   805     0311                     	;# 
   806     0312                     	;# 
   807     0313                     	;# 
   808     0314                     	;# 
   809     0314                     	;# 
   810     0315                     	;# 
   811     0316                     	;# 
   812     0317                     	;# 
   813     0318                     	;# 
   814     0318                     	;# 
   815     0319                     	;# 
   816     031A                     	;# 
   817     031B                     	;# 
   818     031C                     	;# 
   819     031C                     	;# 
   820     031D                     	;# 
   821     031E                     	;# 
   822     031F                     	;# 
   823     038C                     	;# 
   824     038C                     	;# 
   825     038D                     	;# 
   826     038E                     	;# 
   827     0390                     	;# 
   828     0390                     	;# 
   829     0391                     	;# 
   830     0392                     	;# 
   831     040C                     	;# 
   832     040D                     	;# 
   833     040E                     	;# 
   834     040F                     	;# 
   835     0410                     	;# 
   836     0411                     	;# 
   837     0416                     	;# 
   838     0416                     	;# 
   839     0417                     	;# 
   840     0418                     	;# 
   841     0418                     	;# 
   842     0419                     	;# 
   843     041A                     	;# 
   844     041A                     	;# 
   845     041B                     	;# 
   846     041C                     	;# 
   847     041C                     	;# 
   848     041D                     	;# 
   849     041E                     	;# 
   850     041F                     	;# 
   851     048C                     	;# 
   852     048C                     	;# 
   853     048D                     	;# 
   854     048E                     	;# 
   855     048F                     	;# 
   856     048F                     	;# 
   857     0490                     	;# 
   858     0491                     	;# 
   859     0492                     	;# 
   860     0492                     	;# 
   861     0493                     	;# 
   862     0494                     	;# 
   863     0495                     	;# 
   864     0495                     	;# 
   865     0496                     	;# 
   866     0497                     	;# 
   867     0498                     	;# 
   868     0499                     	;# 
   869     049A                     	;# 
   870     049B                     	;# 
   871     049C                     	;# 
   872     049D                     	;# 
   873     050C                     	;# 
   874     050C                     	;# 
   875     050D                     	;# 
   876     050E                     	;# 
