

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 15 09:57:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  5943                           
  5944                           
  5945                           ;incstack = 0
  5946                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5947                           ;fputs@s stored from wreg
  5948     04A3  0140               	movlb	0	; select bank0
  5949     04A4  00A5               	movwf	fputs@s
  5950     04A5                     l1634:
  5951     04A5  01A3               	clrf	fputs@i
  5952     04A6  01A4               	clrf	fputs@i+1
  5953     04A7  2CBB               	goto	l1640
  5954     04A8                     l1636:
  5955     04A8  0822               	movf	fputs@c,w
  5956     04A9  00A0               	movwf	??_fputs
  5957     04AA  01A1               	clrf	??_fputs+1
  5958     04AB  0820               	movf	??_fputs,w
  5959     04AC  00F2               	movwf	fputc@c
  5960     04AD  0821               	movf	??_fputs+1,w
  5961     04AE  00F3               	movwf	fputc@c+1
  5962     04AF  087C               	movf	fputs@fp+1,w
  5963     04B0  00F5               	movwf	fputc@fp+1
  5964     04B1  087B               	movf	fputs@fp,w
  5965     04B2  00F4               	movwf	fputc@fp
  5966     04B3  3183  232F  3184   	fcall	_fputc
  5967     04B6                     l1638:
  5968     04B6  3001               	movlw	1
  5969     04B7  0140               	movlb	0	; select bank0
  5970     04B8  07A3               	addwf	fputs@i,f
  5971     04B9  3000               	movlw	0
  5972     04BA  3DA4               	addwfc	fputs@i+1,f
  5973     04BB                     l1640:
  5974     04BB  0823               	movf	fputs@i,w
  5975     04BC  0725               	addwf	fputs@s,w
  5976     04BD  00A0               	movwf	??_fputs
  5977     04BE  0820               	movf	??_fputs,w
  5978     04BF  0086               	movwf	6
  5979     04C0  0187               	clrf	7
  5980     04C1  0801               	movf	1,w
  5981     04C2  00A2               	movwf	fputs@c
  5982     04C3  0822               	movf	fputs@c,w
  5983     04C4  1D03               	btfss	3,2
  5984     04C5  2CC7               	goto	u801
  5985     04C6  2CC8               	goto	u800
  5986     04C7                     u801:
  5987     04C7  2CA8               	goto	l1636
  5988     04C8                     u800:
  5989     04C8                     l1094:
  5990     04C8  0008               	return
  5991     04C9                     __end_of_fputs:
  5992                           
  5993                           	psect	text7
  5994     032F                     __ptext7:	
  5995 ;; *************** function _fputc *****************
  5996 ;; Defined at:
  5997 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  5998 ;; Parameters:    Size  Location     Type
  5999 ;;  c               2    2[COMMON] int 
  6000 ;;  fp              2    4[COMMON] PTR struct _IO_FILE
  6001 ;;		 -> NULL(0), 
  6002 ;; Auto vars:     Size  Location     Type
  6003 ;;		None
  6004 ;; Return value:  Size  Location     Type
  6005 ;;                  2    2[COMMON] int 
  6006 ;; Registers used:
  6007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6008 ;; Tracked objects:
  6009 ;;		On entry : 0/0
  6010 ;;		On exit  : 0/0
  6011 ;;		Unchanged: 0/0
  6012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6013 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6015 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6016 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6017 ;;Total ram usage:        9 bytes
  6018 ;; Hardware stack levels used: 1
  6019 ;; Hardware stack levels required when called: 4
  6020 ;; This function calls:
  6021 ;;		_putch
  6022 ;; This function is called by:
  6023 ;;		_pad
  6024 ;;		_vfpfcnvrt
  6025 ;;		_fputs
  6026 ;; This function uses a non-reentrant model
  6027 ;;
  6028                           
  6029     032F                     _fputc:	
  6030                           ;psect for function _fputc
  6031                           
  6032     032F                     l1618:	
  6033                           ;incstack = 0
  6034                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6035                           
  6036     032F  0874               	movf	fputc@fp,w
  6037     0330  0475               	iorwf	fputc@fp+1,w
  6038     0331  1903               	btfsc	3,2
  6039     0332  2B34               	goto	u761
  6040     0333  2B35               	goto	u760
  6041     0334                     u761:
  6042     0334  2B3B               	goto	l1622
  6043     0335                     u760:
  6044     0335                     l1620:
  6045     0335  0874               	movf	fputc@fp,w
  6046     0336  0475               	iorwf	fputc@fp+1,w
  6047     0337  1D03               	btfss	3,2
  6048     0338  2B3A               	goto	u771
  6049     0339  2B3B               	goto	u770
  6050     033A                     u771:
  6051     033A  2B40               	goto	l1624
  6052     033B                     u770:
  6053     033B                     l1622:
  6054     033B  0872               	movf	fputc@c,w
  6055     033C  3185  2573  3183   	fcall	_putch
  6056     033F  2B8B               	goto	l1086
  6057     0340                     l1624:
  6058     0340  0874               	movf	fputc@fp,w
  6059     0341  0086               	movwf	6
  6060     0342  0875               	movf	fputc@fp+1,w
  6061     0343  0087               	movwf	7
  6062     0344  3149               	addfsr 1,9
  6063     0345  0016               	moviw fsr1++
  6064     0346  0401               	iorwf	1,w
  6065     0347  1903               	btfsc	3,2
  6066     0348  2B4A               	goto	u781
  6067     0349  2B4B               	goto	u780
  6068     034A                     u781:
  6069     034A  2B6B               	goto	l1628
  6070     034B                     u780:
  6071     034B                     l1626:
  6072     034B  0874               	movf	fputc@fp,w
  6073     034C  0086               	movwf	6
  6074     034D  0875               	movf	fputc@fp+1,w
  6075     034E  0087               	movwf	7
  6076     034F  3149               	addfsr 1,9
  6077     0350  3F40               	moviw [0]fsr1
  6078     0351  00F6               	movwf	??_fputc
  6079     0352  3F41               	moviw [1]fsr1
  6080     0353  00F7               	movwf	??_fputc+1
  6081     0354  0874               	movf	fputc@fp,w
  6082     0355  0086               	movwf	6
  6083     0356  0875               	movf	fputc@fp+1,w
  6084     0357  0087               	movwf	7
  6085     0358  3142               	addfsr 1,2
  6086     0359  3F40               	moviw [0]fsr1
  6087     035A  00F8               	movwf	??_fputc+2
  6088     035B  3F41               	moviw [1]fsr1
  6089     035C  00F9               	movwf	??_fputc+3
  6090     035D  0879               	movf	??_fputc+3,w
  6091     035E  3A80               	xorlw	128
  6092     035F  00FA               	movwf	??_fputc+4
  6093     0360  0877               	movf	??_fputc+1,w
  6094     0361  3A80               	xorlw	128
  6095     0362  027A               	subwf	??_fputc+4,w
  6096     0363  1D03               	skipz
  6097     0364  2B67               	goto	u795
  6098     0365  0876               	movf	??_fputc,w
  6099     0366  0278               	subwf	??_fputc+2,w
  6100     0367                     u795:
  6101     0367  1803               	skipnc
  6102     0368  2B6A               	goto	u791
  6103     0369  2B6B               	goto	u790
  6104     036A                     u791:
  6105     036A  2B8B               	goto	l1086
  6106     036B                     u790:
  6107     036B                     l1628:
  6108     036B  0874               	movf	fputc@fp,w
  6109     036C  0086               	movwf	6
  6110     036D  0875               	movf	fputc@fp+1,w
  6111     036E  0087               	movwf	7
  6112     036F  3142               	addfsr 1,2
  6113     0370  0874               	movf	fputc@fp,w
  6114     0371  0084               	movwf	4
  6115     0372  0875               	movf	fputc@fp+1,w
  6116     0373  0085               	movwf	5
  6117     0374  3F40               	moviw [0]fsr1
  6118     0375  0700               	addwf	0,w
  6119     0376  00F6               	movwf	??_fputc
  6120     0377  3101               	addfsr 0,1
  6121     0378  3F41               	moviw [1]fsr1
  6122     0379  3D00               	addwfc	0,w
  6123     037A  00F7               	movwf	??_fputc+1
  6124     037B  0876               	movf	??_fputc,w
  6125     037C  0086               	movwf	6
  6126     037D  0877               	movf	??_fputc+1,w
  6127     037E  0087               	movwf	7
  6128     037F  0872               	movf	fputc@c,w
  6129     0380  0081               	movwf	1
  6130     0381                     l1630:
  6131     0381  0874               	movf	fputc@fp,w
  6132     0382  0086               	movwf	6
  6133     0383  0875               	movf	fputc@fp+1,w
  6134     0384  0087               	movwf	7
  6135     0385  3142               	addfsr 1,2
  6136     0386  3001               	movlw	1
  6137     0387  0781               	addwf	1,f
  6138     0388  3141               	addfsr 1,1
  6139     0389  1803               	skipnc
  6140     038A  0A81               	incf	1,f
  6141     038B                     l1086:
  6142     038B  0008               	return
  6143     038C                     __end_of_fputc:
  6144                           
  6145                           	psect	text8
  6146     0573                     __ptext8:	
  6147 ;; *************** function _putch *****************
  6148 ;; Defined at:
  6149 ;;		line 246 in file "mcc_generated_files/uart/src/eusart.c"
  6150 ;; Parameters:    Size  Location     Type
  6151 ;;  txData          1    wreg     unsigned char 
  6152 ;; Auto vars:     Size  Location     Type
  6153 ;;  txData          1    1[COMMON] unsigned char 
  6154 ;; Return value:  Size  Location     Type
  6155 ;;                  1    wreg      void 
  6156 ;; Registers used:
  6157 ;;		wreg, status,2, status,0, pclath, cstack
  6158 ;; Tracked objects:
  6159 ;;		On entry : 0/0
  6160 ;;		On exit  : 0/0
  6161 ;;		Unchanged: 0/0
  6162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6164 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6166 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6167 ;;Total ram usage:        1 bytes
  6168 ;; Hardware stack levels used: 1
  6169 ;; Hardware stack levels required when called: 3
  6170 ;; This function calls:
  6171 ;;		_EUSART_IsTxReady
  6172 ;;		_EUSART_Write
  6173 ;; This function is called by:
  6174 ;;		_fputc
  6175 ;; This function uses a non-reentrant model
  6176 ;;
  6177                           
  6178     0573                     _putch:	
  6179                           ;psect for function _putch
  6180                           
  6181                           
  6182                           ;incstack = 0
  6183                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  6184                           ;putch@txData stored from wreg
  6185     0573  00F1               	movwf	putch@txData
  6186     0574                     l1610:
  6187     0574                     l1612:	
  6188                           ;mcc_generated_files/uart/src/eusart.c: 246: void putch(char txData);mcc_generated_files
      +                          /uart/src/eusart.c: 247: {;mcc_generated_files/uart/src/eusart.c: 248:     while(!(EUSAR
      +                          T_IsTxReady()));
  6189                           
  6190     0574  3185  2582  3185   	fcall	_EUSART_IsTxReady
  6191     0577  3A00               	xorlw	0
  6192     0578  1903               	skipnz
  6193     0579  2D7B               	goto	u751
  6194     057A  2D7C               	goto	u750
  6195     057B                     u751:
  6196     057B  2D74               	goto	l1612
  6197     057C                     u750:
  6198     057C                     l1614:
  6199                           
  6200                           ;mcc_generated_files/uart/src/eusart.c: 249:     return EUSART_Write(txData);;	Return va
      +                          lue of _putch is never used
  6201     057C  0871               	movf	putch@txData,w
  6202     057D  00F0               	movwf	EUSART_Write@txData
  6203     057E  3186  2619  3185   	fcall	_EUSART_Write
  6204     0581                     l142:
  6205     0581  0008               	return
  6206     0582                     __end_of_putch:
  6207                           
  6208                           	psect	text9
  6209     0619                     __ptext9:	
  6210 ;; *************** function _EUSART_Write *****************
  6211 ;; Defined at:
  6212 ;;		line 235 in file "mcc_generated_files/uart/src/eusart.c"
  6213 ;; Parameters:    Size  Location     Type
  6214 ;;  txData          1    0[COMMON] unsigned char 
  6215 ;; Auto vars:     Size  Location     Type
  6216 ;;		None
  6217 ;; Return value:  Size  Location     Type
  6218 ;;                  1    wreg      void 
  6219 ;; Registers used:
  6220 ;;		wreg
  6221 ;; Tracked objects:
  6222 ;;		On entry : 0/0
  6223 ;;		On exit  : 0/0
  6224 ;;		Unchanged: 0/0
  6225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6226 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6229 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6230 ;;Total ram usage:        1 bytes
  6231 ;; Hardware stack levels used: 1
  6232 ;; Hardware stack levels required when called: 2
  6233 ;; This function calls:
  6234 ;;		Nothing
  6235 ;; This function is called by:
  6236 ;;		_putch
  6237 ;; This function uses a non-reentrant model
  6238 ;;
  6239                           
  6240     0619                     _EUSART_Write:	
  6241                           ;psect for function _EUSART_Write
  6242                           
  6243     0619                     l1608:	
  6244                           ;incstack = 0
  6245                           ; Regs used in _EUSART_Write: [wreg]
  6246                           
  6247                           
  6248                           ;mcc_generated_files/uart/src/eusart.c: 235: void EUSART_Write(uint8_t txData);mcc_gener
      +                          ated_files/uart/src/eusart.c: 236: {;mcc_generated_files/uart/src/eusart.c: 237:     TX1
      +                          REG = txData;
  6249     0619  0870               	movf	EUSART_Write@txData,w
  6250     061A  0142               	movlb	2	; select bank2
  6251     061B  009A               	movwf	26	;volatile
  6252     061C                     l130:
  6253     061C  0008               	return
  6254     061D                     __end_of_EUSART_Write:
  6255                           
  6256                           	psect	text10
  6257     0582                     __ptext10:	
  6258 ;; *************** function _EUSART_IsTxReady *****************
  6259 ;; Defined at:
  6260 ;;		line 198 in file "mcc_generated_files/uart/src/eusart.c"
  6261 ;; Parameters:    Size  Location     Type
  6262 ;;		None
  6263 ;; Auto vars:     Size  Location     Type
  6264 ;;		None
  6265 ;; Return value:  Size  Location     Type
  6266 ;;                  1    wreg      _Bool 
  6267 ;; Registers used:
  6268 ;;		wreg, status,2
  6269 ;; Tracked objects:
  6270 ;;		On entry : 0/0
  6271 ;;		On exit  : 0/0
  6272 ;;		Unchanged: 0/0
  6273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6275 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6277 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6278 ;;Total ram usage:        1 bytes
  6279 ;; Hardware stack levels used: 1
  6280 ;; Hardware stack levels required when called: 2
  6281 ;; This function calls:
  6282 ;;		Nothing
  6283 ;; This function is called by:
  6284 ;;		_putch
  6285 ;; This function uses a non-reentrant model
  6286 ;;
  6287                           
  6288     0582                     _EUSART_IsTxReady:	
  6289                           ;psect for function _EUSART_IsTxReady
  6290                           
  6291     0582                     l1596:	
  6292                           ;incstack = 0
  6293                           ; Regs used in _EUSART_IsTxReady: [wreg+status,2]
  6294                           
  6295                           
  6296                           ;mcc_generated_files/uart/src/eusart.c: 200:     return (_Bool)(PIR3bits.TXIF && TX1STAb
      +                          its.TXEN);
  6297     0582  01F0               	clrf	_EUSART_IsTxReady$414
  6298     0583                     l1598:
  6299     0583  014E               	movlb	14	; select bank14
  6300     0584  1E0F               	btfss	15,4	;volatile
  6301     0585  2D87               	goto	u731
  6302     0586  2D88               	goto	u730
  6303     0587                     u731:
  6304     0587  2D8F               	goto	l1604
  6305     0588                     u730:
  6306     0588                     l1600:
  6307     0588  0142               	movlb	2	; select bank2
  6308     0589  1E9E               	btfss	30,5	;volatile
  6309     058A  2D8C               	goto	u741
  6310     058B  2D8D               	goto	u740
  6311     058C                     u741:
  6312     058C  2D8F               	goto	l1604
  6313     058D                     u740:
  6314     058D                     l1602:
  6315     058D  01F0               	clrf	_EUSART_IsTxReady$414
  6316     058E  0AF0               	incf	_EUSART_IsTxReady$414,f
  6317     058F                     l1604:
  6318     058F  0870               	movf	_EUSART_IsTxReady$414,w
  6319     0590                     l114:
  6320     0590  0008               	return
  6321     0591                     __end_of_EUSART_IsTxReady:
  6322                           
  6323                           	psect	text11
  6324     0527                     __ptext11:	
  6325 ;; *************** function _abs *****************
  6326 ;; Defined at:
  6327 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  a               2    7[COMMON] int 
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;		None
  6332 ;; Return value:  Size  Location     Type
  6333 ;;                  2    7[COMMON] int 
  6334 ;; Registers used:
  6335 ;;		wreg, status,2, status,0
  6336 ;; Tracked objects:
  6337 ;;		On entry : 0/0
  6338 ;;		On exit  : 0/0
  6339 ;;		Unchanged: 0/0
  6340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6341 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6343 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6344 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6345 ;;Total ram usage:        4 bytes
  6346 ;; Hardware stack levels used: 1
  6347 ;; Hardware stack levels required when called: 2
  6348 ;; This function calls:
  6349 ;;		Nothing
  6350 ;; This function is called by:
  6351 ;;		_dtoa
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355     0527                     _abs:	
  6356                           ;psect for function _abs
  6357                           
  6358     0527                     l1738:	
  6359                           ;incstack = 0
  6360                           ; Regs used in _abs: [wreg+status,2+status,0]
  6361                           
  6362     0527  0878               	movf	abs@a+1,w
  6363     0528  3A80               	xorlw	128
  6364     0529  00F9               	movwf	??_abs
  6365     052A  3080               	movlw	128
  6366     052B  0279               	subwf	??_abs,w
  6367     052C  1D03               	skipz
  6368     052D  2D30               	goto	u1025
  6369     052E  3001               	movlw	1
  6370     052F  0277               	subwf	abs@a,w
  6371     0530                     u1025:
  6372     0530  1803               	skipnc
  6373     0531  2D33               	goto	u1021
  6374     0532  2D34               	goto	u1020
  6375     0533                     u1021:
  6376     0533  2D40               	goto	l1071
  6377     0534                     u1020:
  6378     0534                     l1740:
  6379     0534  0977               	comf	abs@a,w
  6380     0535  00F9               	movwf	??_abs
  6381     0536  0978               	comf	abs@a+1,w
  6382     0537  00FA               	movwf	??_abs+1
  6383     0538  0AF9               	incf	??_abs,f
  6384     0539  1903               	skipnz
  6385     053A  0AFA               	incf	??_abs+1,f
  6386     053B  0879               	movf	??_abs,w
  6387     053C  00F7               	movwf	?_abs
  6388     053D  087A               	movf	??_abs+1,w
  6389     053E  00F8               	movwf	?_abs+1
  6390     053F  2D40               	goto	l1074
  6391     0540                     l1071:
  6392     0540                     l1074:
  6393     0540  0008               	return
  6394     0541                     __end_of_abs:
  6395                           
  6396                           	psect	text12
  6397     038C                     __ptext12:	
  6398 ;; *************** function ___awmod *****************
  6399 ;; Defined at:
  6400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  6401 ;; Parameters:    Size  Location     Type
  6402 ;;  divisor         2    0[COMMON] int 
  6403 ;;  dividend        2    2[COMMON] int 
  6404 ;; Auto vars:     Size  Location     Type
  6405 ;;  sign            1    6[COMMON] unsigned char 
  6406 ;;  counter         1    5[COMMON] unsigned char 
  6407 ;; Return value:  Size  Location     Type
